X_test.shape == (910, 2880);
Y_test.shape == (910, 447);
X_test.shape == (36570, 2880);
Y_test.shape == (36570, 447);
shape of XTrain Keras is  (36570, 2880)
30636/36570 [========================>.....] - ETA: 1s - loss: 0.0060
30705/36570 [========================>.....] - ETA: 1s - loss: 0.0060
30774/36570 [========================>.....] - ETA: 1s - loss: 0.0060
30843/36570 [========================>.....] - ETA: 1s - loss: 0.0060
30912/36570 [========================>.....] - ETA: 1s - loss: 0.0060
30981/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31050/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31119/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31188/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31257/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31326/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31395/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31464/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31533/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31602/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31671/36570 [========================>.....] - ETA: 1s - loss: 0.0060
31740/36570 [=========================>....] - ETA: 1s - loss: 0.0060
31809/36570 [=========================>....] - ETA: 1s - loss: 0.0060
31878/36570 [=========================>....] - ETA: 0s - loss: 0.0060
31947/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32016/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32085/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32154/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32223/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32292/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32361/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32430/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32499/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32568/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32637/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32706/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32775/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32844/36570 [=========================>....] - ETA: 0s - loss: 0.0060
32913/36570 [==========================>...] - ETA: 0s - loss: 0.0060
32982/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33051/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33120/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33189/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33258/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33327/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33396/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33465/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33534/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33603/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33672/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33741/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33810/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33879/36570 [==========================>...] - ETA: 0s - loss: 0.0060
33948/36570 [==========================>...] - ETA: 0s - loss: 0.0060
34017/36570 [==========================>...] - ETA: 0s - loss: 0.0060
34086/36570 [==========================>...] - ETA: 0s - loss: 0.0060
34155/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34224/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34293/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34362/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34431/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34500/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34569/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34638/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34707/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34776/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34845/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34914/36570 [===========================>..] - ETA: 0s - loss: 0.0060
34983/36570 [===========================>..] - ETA: 0s - loss: 0.0060
35052/36570 [===========================>..] - ETA: 0s - loss: 0.0060
35121/36570 [===========================>..] - ETA: 0s - loss: 0.0059
35190/36570 [===========================>..] - ETA: 0s - loss: 0.0059
35259/36570 [===========================>..] - ETA: 0s - loss: 0.0059
35328/36570 [===========================>..] - ETA: 0s - loss: 0.0059
35397/36570 [============================>.] - ETA: 0s - loss: 0.0059
35466/36570 [============================>.] - ETA: 0s - loss: 0.0059
35535/36570 [============================>.] - ETA: 0s - loss: 0.0059
35604/36570 [============================>.] - ETA: 0s - loss: 0.0059
35673/36570 [============================>.] - ETA: 0s - loss: 0.0059
35742/36570 [============================>.] - ETA: 0s - loss: 0.0059
35811/36570 [============================>.] - ETA: 0s - loss: 0.0059
35880/36570 [============================>.] - ETA: 0s - loss: 0.0059
35949/36570 [============================>.] - ETA: 0s - loss: 0.0059
36018/36570 [============================>.] - ETA: 0s - loss: 0.0059
36087/36570 [============================>.] - ETA: 0s - loss: 0.0059
36156/36570 [============================>.] - ETA: 0s - loss: 0.0059
36225/36570 [============================>.] - ETA: 0s - loss: 0.0059
36294/36570 [============================>.] - ETA: 0s - loss: 0.0059
36363/36570 [============================>.] - ETA: 0s - loss: 0.0059
36432/36570 [============================>.] - ETA: 0s - loss: 0.0059
36501/36570 [============================>.] - ETA: 0s - loss: 0.0059
36570/36570 [==============================] - 7s - loss: 0.0059     
{'loss': [0.008496682417912866, 0.0059342812518325613], 'batch': [264, 264], 'size': [69, 69]}
Pre-training the layer: Input 700 -> Output 500
Epoch 1/2

   69/36570 [..............................] - ETA: 6s - loss: 0.0541
  138/36570 [..............................] - ETA: 4s - loss: 0.0412
  207/36570 [..............................] - ETA: 3s - loss: 0.0347
  276/36570 [..............................] - ETA: 3s - loss: 0.0301
  345/36570 [..............................] - ETA: 3s - loss: 0.0276
  414/36570 [..............................] - ETA: 3s - loss: 0.0258
  483/36570 [..............................] - ETA: 2s - loss: 0.0243
  552/36570 [..............................] - ETA: 2s - loss: 0.0235
  621/36570 [..............................] - ETA: 2s - loss: 0.0226
  690/36570 [..............................] - ETA: 2s - loss: 0.0221
  759/36570 [..............................] - ETA: 2s - loss: 0.0215
  828/36570 [..............................] - ETA: 2s - loss: 0.0209
  897/36570 [..............................] - ETA: 2s - loss: 0.0204
  966/36570 [..............................] - ETA: 2s - loss: 0.0200
 1035/36570 [..............................] - ETA: 2s - loss: 0.0196
 1104/36570 [..............................] - ETA: 2s - loss: 0.0193
 1173/36570 [..............................] - ETA: 2s - loss: 0.0190
 1242/36570 [>.............................] - ETA: 2s - loss: 0.0187
 1311/36570 [>.............................] - ETA: 2s - loss: 0.0184
 1380/36570 [>.............................] - ETA: 2s - loss: 0.0182
 1449/36570 [>.............................] - ETA: 2s - loss: 0.0180
 1518/36570 [>.............................] - ETA: 2s - loss: 0.0178
 1587/36570 [>.............................] - ETA: 2s - loss: 0.0175
 1656/36570 [>.............................] - ETA: 2s - loss: 0.0172
 1725/36570 [>.............................] - ETA: 2s - loss: 0.0169
 1794/36570 [>.............................] - ETA: 2s - loss: 0.0167
 1863/36570 [>.............................] - ETA: 2s - loss: 0.0166
 1932/36570 [>.............................] - ETA: 2s - loss: 0.0164
 2001/36570 [>.............................] - ETA: 2s - loss: 0.0162
 2070/36570 [>.............................] - ETA: 2s - loss: 0.0160
 2139/36570 [>.............................] - ETA: 2s - loss: 0.0158
 2208/36570 [>.............................] - ETA: 2s - loss: 0.0156
 2277/36570 [>.............................] - ETA: 2s - loss: 0.0154
 2346/36570 [>.............................] - ETA: 2s - loss: 0.0151
 2415/36570 [>.............................] - ETA: 2s - loss: 0.0149
 2484/36570 [=>............................] - ETA: 2s - loss: 0.0147
 2553/36570 [=>............................] - ETA: 2s - loss: 0.0146
 2622/36570 [=>............................] - ETA: 2s - loss: 0.0144
 2691/36570 [=>............................] - ETA: 2s - loss: 0.0142
 2760/36570 [=>............................] - ETA: 2s - loss: 0.0141
 2829/36570 [=>............................] - ETA: 2s - loss: 0.0139
 2898/36570 [=>............................] - ETA: 2s - loss: 0.0137
 2967/36570 [=>............................] - ETA: 2s - loss: 0.0135
 3036/36570 [=>............................] - ETA: 2s - loss: 0.0134
 3105/36570 [=>............................] - ETA: 2s - loss: 0.0132
 3174/36570 [=>............................] - ETA: 2s - loss: 0.0131
 3243/36570 [=>............................] - ETA: 2s - loss: 0.0129
 3312/36570 [=>............................] - ETA: 2s - loss: 0.0128
 3381/36570 [=>............................] - ETA: 2s - loss: 0.0127
 3450/36570 [=>............................] - ETA: 2s - loss: 0.0125
 3519/36570 [=>............................] - ETA: 2s - loss: 0.0124
 3588/36570 [=>............................] - ETA: 2s - loss: 0.0123
 3657/36570 [==>...........................] - ETA: 2s - loss: 0.0122
 3726/36570 [==>...........................] - ETA: 2s - loss: 0.0120
 3795/36570 [==>...........................] - ETA: 2s - loss: 0.0119
 3864/36570 [==>...........................] - ETA: 2s - loss: 0.0118
 3933/36570 [==>...........................] - ETA: 2s - loss: 0.0117
 4002/36570 [==>...........................] - ETA: 2s - loss: 0.0116
 4071/36570 [==>...........................] - ETA: 2s - loss: 0.0115
 4140/36570 [==>...........................] - ETA: 2s - loss: 0.0114
 4209/36570 [==>...........................] - ETA: 2s - loss: 0.0113
 4278/36570 [==>...........................] - ETA: 2s - loss: 0.0111
 4347/36570 [==>...........................] - ETA: 2s - loss: 0.0110
 4416/36570 [==>...........................] - ETA: 2s - loss: 0.0109
 4485/36570 [==>...........................] - ETA: 2s - loss: 0.0108
 4554/36570 [==>...........................] - ETA: 2s - loss: 0.0107
 4623/36570 [==>...........................] - ETA: 2s - loss: 0.0106
 4692/36570 [==>...........................] - ETA: 2s - loss: 0.0105
 4761/36570 [==>...........................] - ETA: 2s - loss: 0.0104
 4830/36570 [==>...........................] - ETA: 2s - loss: 0.0103
 4899/36570 [===>..........................] - ETA: 2s - loss: 0.0102
 4968/36570 [===>..........................] - ETA: 2s - loss: 0.0101
 5037/36570 [===>..........................] - ETA: 2s - loss: 0.0101
 5106/36570 [===>..........................] - ETA: 2s - loss: 0.0100
 5175/36570 [===>..........................] - ETA: 2s - loss: 0.0099
 5244/36570 [===>..........................] - ETA: 2s - loss: 0.0098
 5313/36570 [===>..........................] - ETA: 2s - loss: 0.0097
 5382/36570 [===>..........................] - ETA: 2s - loss: 0.0096
 5451/36570 [===>..........................] - ETA: 2s - loss: 0.0095
 5520/36570 [===>..........................] - ETA: 2s - loss: 0.0095
 5589/36570 [===>..........................] - ETA: 2s - loss: 0.0094
 5658/36570 [===>..........................] - ETA: 2s - loss: 0.0093
 5727/36570 [===>..........................] - ETA: 2s - loss: 0.0092
 5796/36570 [===>..........................] - ETA: 2s - loss: 0.0091
 5865/36570 [===>..........................] - ETA: 2s - loss: 0.0091
 5934/36570 [===>..........................] - ETA: 2s - loss: 0.0090
 6003/36570 [===>..........................] - ETA: 2s - loss: 0.0089
 6072/36570 [===>..........................] - ETA: 2s - loss: 0.0088
 6141/36570 [====>.........................] - ETA: 2s - loss: 0.0088
 6210/36570 [====>.........................] - ETA: 2s - loss: 0.0087
 6279/36570 [====>.........................] - ETA: 2s - loss: 0.0087
 6348/36570 [====>.........................] - ETA: 2s - loss: 0.0086
 6417/36570 [====>.........................] - ETA: 2s - loss: 0.0085
 6486/36570 [====>.........................] - ETA: 2s - loss: 0.0085
 6555/36570 [====>.........................] - ETA: 2s - loss: 0.0084
 6624/36570 [====>.........................] - ETA: 2s - loss: 0.0083
 6693/36570 [====>.........................] - ETA: 2s - loss: 0.0083
 6762/36570 [====>.........................] - ETA: 1s - loss: 0.0082
 6831/36570 [====>.........................] - ETA: 1s - loss: 0.0082
 6900/36570 [====>.........................] - ETA: 1s - loss: 0.0081
 6969/36570 [====>.........................] - ETA: 1s - loss: 0.0080
 7038/36570 [====>.........................] - ETA: 1s - loss: 0.0080
 7107/36570 [====>.........................] - ETA: 1s - loss: 0.0079
 7176/36570 [====>.........................] - ETA: 1s - loss: 0.0079
 7245/36570 [====>.........................] - ETA: 1s - loss: 0.0078
 7314/36570 [=====>........................] - ETA: 1s - loss: 0.0078
 7383/36570 [=====>........................] - ETA: 1s - loss: 0.0077
 7452/36570 [=====>........................] - ETA: 1s - loss: 0.0077
 7521/36570 [=====>........................] - ETA: 1s - loss: 0.0076
 7590/36570 [=====>........................] - ETA: 1s - loss: 0.0076
 7659/36570 [=====>........................] - ETA: 1s - loss: 0.0075
 7728/36570 [=====>........................] - ETA: 1s - loss: 0.0075
 7797/36570 [=====>........................] - ETA: 1s - loss: 0.0074
 7866/36570 [=====>........................] - ETA: 1s - loss: 0.0074
 7935/36570 [=====>........................] - ETA: 1s - loss: 0.0073
 8004/36570 [=====>........................] - ETA: 1s - loss: 0.0073
 8073/36570 [=====>........................] - ETA: 1s - loss: 0.0073
 8142/36570 [=====>........................] - ETA: 1s - loss: 0.0072
 8211/36570 [=====>........................] - ETA: 1s - loss: 0.0072
 8280/36570 [=====>........................] - ETA: 1s - loss: 0.0071
 8349/36570 [=====>........................] - ETA: 1s - loss: 0.0071
 8418/36570 [=====>........................] - ETA: 1s - loss: 0.0070
 8487/36570 [=====>........................] - ETA: 1s - loss: 0.0070
 8556/36570 [======>.......................] - ETA: 1s - loss: 0.0070
 8625/36570 [======>.......................] - ETA: 1s - loss: 0.0069
 8694/36570 [======>.......................] - ETA: 1s - loss: 0.0069
 8763/36570 [======>.......................] - ETA: 1s - loss: 0.0068
 8832/36570 [======>.......................] - ETA: 1s - loss: 0.0068
 8901/36570 [======>.......................] - ETA: 1s - loss: 0.0068
 8970/36570 [======>.......................] - ETA: 1s - loss: 0.0067
 9039/36570 [======>.......................] - ETA: 1s - loss: 0.0067
 9108/36570 [======>.......................] - ETA: 1s - loss: 0.0067
 9177/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 9246/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 9315/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 9384/36570 [======>.......................] - ETA: 1s - loss: 0.0065
 9453/36570 [======>.......................] - ETA: 1s - loss: 0.0065
 9522/36570 [======>.......................] - ETA: 1s - loss: 0.0065
 9591/36570 [======>.......................] - ETA: 1s - loss: 0.0064
 9660/36570 [======>.......................] - ETA: 1s - loss: 0.0064
 9729/36570 [======>.......................] - ETA: 1s - loss: 0.0064
 9798/36570 [=======>......................] - ETA: 1s - loss: 0.0063
 9867/36570 [=======>......................] - ETA: 1s - loss: 0.0063
 9936/36570 [=======>......................] - ETA: 1s - loss: 0.0063
10005/36570 [=======>......................] - ETA: 1s - loss: 0.0062
10074/36570 [=======>......................] - ETA: 1s - loss: 0.0062
10143/36570 [=======>......................] - ETA: 1s - loss: 0.0062
10212/36570 [=======>......................] - ETA: 1s - loss: 0.0061
10281/36570 [=======>......................] - ETA: 1s - loss: 0.0061
10350/36570 [=======>......................] - ETA: 1s - loss: 0.0061
10419/36570 [=======>......................] - ETA: 1s - loss: 0.0060
10488/36570 [=======>......................] - ETA: 1s - loss: 0.0060
10557/36570 [=======>......................] - ETA: 1s - loss: 0.0060
10626/36570 [=======>......................] - ETA: 1s - loss: 0.0060
10695/36570 [=======>......................] - ETA: 1s - loss: 0.0059
10764/36570 [=======>......................] - ETA: 1s - loss: 0.0059
10833/36570 [=======>......................] - ETA: 1s - loss: 0.0059
10902/36570 [=======>......................] - ETA: 1s - loss: 0.0058
10971/36570 [========>.....................] - ETA: 1s - loss: 0.0058
11040/36570 [========>.....................] - ETA: 1s - loss: 0.0058
11109/36570 [========>.....................] - ETA: 1s - loss: 0.0058
11178/36570 [========>.....................] - ETA: 1s - loss: 0.0057
11247/36570 [========>.....................] - ETA: 1s - loss: 0.0057
11316/36570 [========>.....................] - ETA: 1s - loss: 0.0057
11385/36570 [========>.....................] - ETA: 1s - loss: 0.0057
11454/36570 [========>.....................] - ETA: 1s - loss: 0.0056
11523/36570 [========>.....................] - ETA: 1s - loss: 0.0056
11592/36570 [========>.....................] - ETA: 1s - loss: 0.0056
11661/36570 [========>.....................] - ETA: 1s - loss: 0.0056
11730/36570 [========>.....................] - ETA: 1s - loss: 0.0055
11799/36570 [========>.....................] - ETA: 1s - loss: 0.0055
11868/36570 [========>.....................] - ETA: 1s - loss: 0.0055
11937/36570 [========>.....................] - ETA: 1s - loss: 0.0055
12006/36570 [========>.....................] - ETA: 1s - loss: 0.0055
12075/36570 [========>.....................] - ETA: 1s - loss: 0.0054
12144/36570 [========>.....................] - ETA: 1s - loss: 0.0054
12213/36570 [=========>....................] - ETA: 1s - loss: 0.0054
12282/36570 [=========>....................] - ETA: 1s - loss: 0.0054
12351/36570 [=========>....................] - ETA: 1s - loss: 0.0053
12420/36570 [=========>....................] - ETA: 1s - loss: 0.0053
12489/36570 [=========>....................] - ETA: 1s - loss: 0.0053
12558/36570 [=========>....................] - ETA: 1s - loss: 0.0053
12627/36570 [=========>....................] - ETA: 1s - loss: 0.0053
12696/36570 [=========>....................] - ETA: 1s - loss: 0.0052
12765/36570 [=========>....................] - ETA: 1s - loss: 0.0052
12834/36570 [=========>....................] - ETA: 1s - loss: 0.0052
12903/36570 [=========>....................] - ETA: 1s - loss: 0.0052
12972/36570 [=========>....................] - ETA: 1s - loss: 0.0052
13041/36570 [=========>....................] - ETA: 1s - loss: 0.0051
13110/36570 [=========>....................] - ETA: 1s - loss: 0.0051
13179/36570 [=========>....................] - ETA: 1s - loss: 0.0051
13248/36570 [=========>....................] - ETA: 1s - loss: 0.0051
13317/36570 [=========>....................] - ETA: 1s - loss: 0.0051
13386/36570 [=========>....................] - ETA: 1s - loss: 0.0050
13455/36570 [==========>...................] - ETA: 1s - loss: 0.0050
13524/36570 [==========>...................] - ETA: 1s - loss: 0.0050
13593/36570 [==========>...................] - ETA: 1s - loss: 0.0050
13662/36570 [==========>...................] - ETA: 1s - loss: 0.0050
13731/36570 [==========>...................] - ETA: 1s - loss: 0.0050
13800/36570 [==========>...................] - ETA: 1s - loss: 0.0049
13869/36570 [==========>...................] - ETA: 1s - loss: 0.0049
13938/36570 [==========>...................] - ETA: 1s - loss: 0.0049
14007/36570 [==========>...................] - ETA: 1s - loss: 0.0049
14076/36570 [==========>...................] - ETA: 1s - loss: 0.0049
14145/36570 [==========>...................] - ETA: 1s - loss: 0.0049
14214/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14283/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14352/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14421/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14490/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14559/36570 [==========>...................] - ETA: 1s - loss: 0.0048
14628/36570 [===========>..................] - ETA: 1s - loss: 0.0047
14697/36570 [===========>..................] - ETA: 1s - loss: 0.0047
14766/36570 [===========>..................] - ETA: 1s - loss: 0.0047
14835/36570 [===========>..................] - ETA: 1s - loss: 0.0047
14904/36570 [===========>..................] - ETA: 1s - loss: 0.0047
14973/36570 [===========>..................] - ETA: 1s - loss: 0.0047
15042/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15111/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15180/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15249/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15318/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15387/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15456/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15525/36570 [===========>..................] - ETA: 1s - loss: 0.0046
15594/36570 [===========>..................] - ETA: 1s - loss: 0.0045
15663/36570 [===========>..................] - ETA: 1s - loss: 0.0045
15732/36570 [===========>..................] - ETA: 1s - loss: 0.0045
15801/36570 [===========>..................] - ETA: 1s - loss: 0.0045
15870/36570 [============>.................] - ETA: 1s - loss: 0.0045
15939/36570 [============>.................] - ETA: 1s - loss: 0.0045
16008/36570 [============>.................] - ETA: 1s - loss: 0.0045
16077/36570 [============>.................] - ETA: 1s - loss: 0.0044
16146/36570 [============>.................] - ETA: 1s - loss: 0.0044
16215/36570 [============>.................] - ETA: 1s - loss: 0.0044
16284/36570 [============>.................] - ETA: 1s - loss: 0.0044
16353/36570 [============>.................] - ETA: 1s - loss: 0.0044
